Turn,Speaker,Utterance
1,JUDGE,"Murder in the first degree. Premeditated homicide is the most serious charge tried in our criminal courts. You have heard a long and complex case, gentlemen, and it is now your duty to sit down to try and separate the facts from the fancy. One man is dead. The life of another is at stake. If there is reasonable doubt in your minds at to the guilt of the accused then you must declare him not guilty.  If, however, there is no reasonable doubt, then he must be found guilty. Whichever way you decide, the verdict must be unanimous. I urge you to deliberate honestly and thoughtfully. You are faced with a grave responsibility. Thank you, gentlemen."
2,CLERK, The jury will retire.
3,GUARD,He doesn't stand a chance.
4,SEVEN, Chewing gum? Gum? Gum?
5,NINE," Thank you, but no."
6,SEVEN, You know something?
7,TWELVE," I know lots of things, I'm in advertising."
8,SEVEN," You know, it's hot."
9,TWELVE, I never would have known that if he hadn't told me. Would you?
10,TWO, I suppose not. I'd kind of forgotten.
11,TWELVE, All I've done all day is sweat.
12,THREE, I bet you aren't sweating like that kid who was tried.
13,SEVEN, You'd think they'd at least air-condition the place. I almost dropped dead in court.
14,TWELVE, My taxes are high enough.
15,SEVEN," This should go fast, anyway. "
16,NINE," Yes, it's hot."
17,GUARD," Okay, gentlemen. Everybody's here. If there's anything you want, I'm right outside. Just knock. "
18,THREE, Did he lock that door?
19,FOUR," Yes, he did."
20,THREE," What do they think we are, crooks?"
21,FOREMAN, They lock us up for a little while.
22,THREE, And then they lock that kid up forever and that's okay by me.
23,FIVE, I never knew they did that.
24,TEN," Sure, they lock the door. What did you think?"
25,FIVE, I just didn't know. It never occurred to me.
26,FOUR, Shall we all admit right now that it is hot and humid and our tempers are short?
27,EIGHT, It's been a pretty hard week.
28,THREE, I feel just fine.
29,TWELVE," I wonder what's been going on down at the office. You know how it is in advertising In six days my job could be gone, and the whole company, too. They aren't going to like this."
30,FOREMAN," Well, figure this is our duty."
31,TWELVE, I didn't object to doing my duty. I just mentioned that I might not have a job by the time I get back.
32,THREE,  Ask him to hire you. He's rich Look at the suit!
33,FOREMAN, Is it custom-tailored?
34,FOUR," Yes, it is."
35,FOREMAN, I have an uncle who's a tailor. 
36,FOUR, How does he do?
37,FOREMAN," Not too well.  You know, a friend of his, that's a friend of my uncle, the tailor, well, this friend wanted to be on this jury in my place."
38,SEVEN, Why didn't you let him? I would haye done anything to miss this.
39,FOREMAN," And get caught, or something? You know what kind of a fine you couid pay for anything like that? Anyway, this friend of my uncle's was on a jury once, about ten years ago, a case just about like this one."
40,TWELVE, So what happened? 
41,FOREMAN," They let him off. Reasonable doubt. And do you know, about eight years later they found out that he'd actually done it, anyway. A guilty murderer was turned loose in the streets. "
42,THREE, Did they get him?
43,FOUR, They couldn't
44,THREE, Why not?
